,total_reward_cash,total_profit_percentage,num_of_trades,ccy,data_frequency,window_size,start_date,mid_date,end_date,list_features,model_type,num_of_simulations
212,-546.8909456126723,0.4531090543873277,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
213,-543.8292742409872,0.4561707257590127,57.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
214,-585.905666291535,0.41409433370846493,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
215,-403.1576574160119,0.5968423425839878,60.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
216,-529.8219619161081,0.47017803808389164,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
217,-593.2748281965718,0.4067251718034285,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
218,-629.6867351091073,0.3703132648908928,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
219,-470.85307201749293,0.5291469279825073,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
220,-408.7452282502276,0.5912547717497729,45.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
221,-389.7000449664956,0.6102999550335044,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
222,-559.0315542759195,0.4409684457240805,55.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
223,-533.5796285491497,0.4664203714508504,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
224,-173.45439225989745,0.8265456077401023,43.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
225,-564.3021073234282,0.43569789267657155,39.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
226,-529.041658176756,0.47095834182324386,46.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
227,-448.84724185856766,0.5511527581414323,44.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
228,-330.79244713304064,0.6692075528669595,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
229,-402.7439901778633,0.5972560098221364,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
230,-525.2837806824954,0.4747162193175048,46.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
231,-392.5389437838443,0.6074610562161558,38.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
232,-547.4562831611175,0.45254371683888256,41.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
233,-533.1601137357792,0.4668398862642209,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
234,-251.95171006815644,0.7480482899318432,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
235,-506.1718753935819,0.49382812460641823,56.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
236,-339.01158664584443,0.6609884133541554,53.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
237,-466.6760947193139,0.5333239052806862,49.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
238,-215.68739316222178,0.7843126068377779,56.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
239,-553.6637308781708,0.4463362691218295,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
240,-567.4291989924333,0.4325708010075665,39.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
241,-464.18478728945047,0.5358152127105497,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
242,-446.23857700573313,0.5537614229942669,55.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
243,-221.727231402041,0.7782727685979588,49.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
244,-537.9876864963998,0.4620123135036003,58.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
245,-517.6656567420341,0.48233434325796587,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
246,-493.9684360669535,0.5060315639330469,56.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
247,-383.0005657462495,0.6169994342537503,55.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
248,-459.16849589271254,0.5408315041072875,45.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
249,-531.4472121975383,0.4685527878024621,63.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
250,-599.2749940094734,0.40072500599052685,49.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
251,-627.1321942339707,0.3728678057660295,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
252,-543.808444839984,0.45619155516001597,37.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
253,-453.6901676470733,0.5463098323529268,41.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
254,-535.7798528941465,0.4642201471058536,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
255,-544.309406266084,0.455690593733916,31.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
256,-468.00490891192715,0.5319950910880732,55.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
257,-603.8973253177847,0.396102674682215,49.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
258,-495.9211399211716,0.5040788600788282,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
259,-376.8804255182816,0.6231195744817187,55.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
260,-433.9062998417036,0.5660937001582964,60.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
261,-387.15167125941196,0.6128483287405885,44.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
262,-532.6305360634142,0.4673694639365861,57.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
263,-361.85590206216,0.63814409793784,54.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
264,-456.99393269866783,0.5430060673013323,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
265,-656.0066594737397,0.3439933405262604,53.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
266,-515.3375162273799,0.48466248377262017,42.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
267,-491.94636046928883,0.5080536395307111,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
268,-642.645536244821,0.35735446375517893,53.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
269,-489.4880450916595,0.5105119549083403,46.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
